id,job_type,role,org_id,O,C,E,A,N,DT,NFC,SM,status,ch_id
NS-0222,교수,UNASSIGNED,,0.68,0.34,0.38,0.77,0.62,0.41,0.70,0.66,uninstantiated,
NS-0223,연구원,UNASSIGNED,,0.82,0.52,0.31,0.51,0.49,0.44,0.67,0.26,uninstantiated,
NS-0224,교수,UNASSIGNED,,0.56,0.76,0.45,0.61,0.29,0.12,0.51,0.31,uninstantiated,
NS-0225,교수,UNASSIGNED,,0.63,0.57,0.39,0.51,0.44,0.36,0.48,0.35,uninstantiated,
NS-0226,교수,UNASSIGNED,,0.50,0.87,0.50,0.51,0.09,0.10,0.58,0.44,uninstantiated,
NS-0227,행정직,UNASSIGNED,,0.39,0.53,0.40,0.78,0.44,0.38,0.52,0.30,uninstantiated,
NS-0228,연구원,UNASSIGNED,,0.78,0.58,0.53,0.53,0.47,0.38,0.81,0.44,uninstantiated,
NS-0229,연구원,UNASSIGNED,,0.86,0.18,0.16,0.46,0.47,0.18,0.67,0.32,uninstantiated,
NS-0230,교수,UNASSIGNED,,0.67,0.65,0.45,0.72,0.66,0.24,0.65,0.38,uninstantiated,
NS-0231,감찰단,UNASSIGNED,,0.58,0.73,0.57,0.45,0.60,0.56,0.41,0.03,uninstantiated,
NS-0232,장내상인,UNASSIGNED,,0.57,0.57,0.79,0.13,0.21,0.42,0.41,0.80,uninstantiated,
NS-0233,감찰단,UNASSIGNED,,0.34,0.51,0.47,0.29,0.29,0.44,0.51,0.34,uninstantiated,
NS-0234,장내상인,UNASSIGNED,,0.40,0.99,0.84,0.48,0.40,0.32,0.44,0.56,uninstantiated,
NS-0235,시설기숙사관리,UNASSIGNED,,0.34,0.25,0.50,0.38,0.45,0.29,0.32,0.18,uninstantiated,
NS-0236,시설기숙사관리,UNASSIGNED,,0.26,0.44,0.55,0.61,0.55,0.41,0.41,0.30,uninstantiated,
NS-0237,행정직,UNASSIGNED,,0.31,0.72,0.38,0.66,0.47,0.01,0.33,0.20,uninstantiated,
NS-0238,행정직,UNASSIGNED,,0.30,0.52,0.59,0.65,0.44,0.18,0.30,0.62,uninstantiated,
NS-0239,룬공학장인,UNASSIGNED,,0.83,0.74,0.47,0.68,0.82,0.40,0.65,0.26,uninstantiated,
NS-0240,연구원,UNASSIGNED,,0.90,0.36,0.35,0.80,0.28,0.22,0.72,0.58,uninstantiated,
NS-0241,시설기숙사관리,UNASSIGNED,,0.31,0.49,0.60,0.53,0.35,0.27,0.57,0.34,uninstantiated,
NS-0242,행정직,UNASSIGNED,,0.43,0.45,0.36,0.94,0.52,0.22,0.54,0.29,uninstantiated,
NS-0243,교수,UNASSIGNED,,0.71,0.49,0.49,0.43,0.01,0.24,0.65,0.47,uninstantiated,
NS-0244,시설기숙사관리,UNASSIGNED,,0.30,0.26,0.12,0.35,0.71,0.45,0.19,0.32,uninstantiated,
NS-0245,교수,UNASSIGNED,,0.54,0.79,0.59,0.68,0.31,0.25,0.49,0.18,uninstantiated,
NS-0246,교수,UNASSIGNED,,0.64,0.69,0.42,0.65,0.57,0.10,0.53,0.16,uninstantiated,
NS-0247,시설기숙사관리,UNASSIGNED,,0.45,0.38,0.31,0.56,0.53,0.32,0.48,0.02,uninstantiated,
NS-0248,행정직,UNASSIGNED,,0.41,0.57,0.62,0.66,0.75,0.27,0.49,0.22,uninstantiated,
NS-0249,감찰단,UNASSIGNED,,0.78,0.40,0.82,0.46,0.66,0.21,0.30,0.42,uninstantiated,
NS-0250,시설기숙사관리,UNASSIGNED,,0.56,0.50,0.19,0.52,0.19,0.07,0.45,0.09,uninstantiated,
NS-0251,룬공학장인,UNASSIGNED,,0.72,0.83,0.38,0.60,0.34,0.37,0.85,0.27,uninstantiated,
NS-0252,의료진,UNASSIGNED,,0.44,0.70,0.51,0.85,0.38,0.17,0.57,0.13,uninstantiated,
NS-0253,교수,UNASSIGNED,,0.73,0.59,0.66,0.47,0.46,0.13,0.44,0.34,uninstantiated,
NS-0254,식당서비스,UNASSIGNED,,0.53,0.43,0.64,0.66,0.58,0.09,0.79,0.62,uninstantiated,
NS-0255,룬공학장인,UNASSIGNED,,0.83,0.82,0.45,0.61,0.36,0.13,0.74,0.47,uninstantiated,
NS-0256,장내상인,UNASSIGNED,,0.55,0.47,0.81,0.61,0.43,0.56,0.58,0.58,uninstantiated,
NS-0257,교수,UNASSIGNED,,0.76,0.20,0.16,0.69,0.48,0.24,0.56,0.19,uninstantiated,
NS-0258,시설기숙사관리,UNASSIGNED,,0.60,0.34,0.52,0.89,0.62,0.44,0.44,0.22,uninstantiated,
NS-0259,감찰단,UNASSIGNED,,0.58,0.50,0.45,0.19,0.52,0.50,0.41,0.17,uninstantiated,
NS-0260,연구원,UNASSIGNED,,0.70,0.30,0.40,0.35,0.30,0.45,0.81,0.41,uninstantiated,
NS-0261,식당서비스,UNASSIGNED,,0.56,0.22,0.63,0.68,0.42,0.14,0.59,0.64,uninstantiated,
NS-0262,왕실파견감독관,UNASSIGNED,,0.10,0.40,0.74,0.08,0.41,0.71,0.40,0.53,uninstantiated,
NS-0263,행정직,UNASSIGNED,,0.34,0.71,0.40,0.62,0.57,0.18,0.55,0.37,uninstantiated,
NS-0264,교수,UNASSIGNED,,0.88,0.54,0.59,0.30,0.68,0.57,0.50,0.31,uninstantiated,
NS-0265,감찰단,UNASSIGNED,,0.41,0.47,0.52,0.28,0.51,0.32,0.60,0.35,uninstantiated,
NS-0266,교수,UNASSIGNED,,0.72,0.62,0.23,0.53,0.60,0.28,0.48,0.22,uninstantiated,
NS-0267,시설기숙사관리,UNASSIGNED,,0.21,0.39,0.68,0.60,0.54,0.42,0.38,0.39,uninstantiated,
NS-0268,식당서비스,UNASSIGNED,,0.88,0.65,0.64,0.99,0.43,0.06,0.52,0.84,uninstantiated,
NS-0269,시설기숙사관리,UNASSIGNED,,0.41,0.64,0.60,0.46,0.28,0.34,0.26,0.18,uninstantiated,
NS-0270,연구원,UNASSIGNED,,0.97,0.63,0.39,0.71,0.45,0.12,0.78,0.39,uninstantiated,
NS-0271,행정직,UNASSIGNED,,0.50,0.67,0.29,0.61,0.81,0.17,0.39,0.38,uninstantiated,
NS-0272,시설기숙사관리,UNASSIGNED,,0.63,0.51,0.43,0.48,0.42,0.54,0.30,0.17,uninstantiated,
NS-0273,교수,UNASSIGNED,,0.48,0.73,0.21,0.70,0.40,0.27,0.63,0.17,uninstantiated,
NS-0274,식당서비스,UNASSIGNED,,0.62,0.38,0.76,0.76,0.64,0.21,0.78,0.45,uninstantiated,
NS-0275,감찰단,UNASSIGNED,,0.28,0.71,0.59,0.28,0.47,0.46,0.63,0.31,uninstantiated,
NS-0276,교수,UNASSIGNED,,0.62,0.66,0.55,0.60,0.74,0.18,0.53,0.13,uninstantiated,
NS-0277,교수,UNASSIGNED,,0.77,0.08,0.46,0.52,0.15,0.18,0.54,0.61,uninstantiated,
NS-0278,룬공학장인,UNASSIGNED,,0.57,0.78,0.32,0.61,0.31,0.29,0.74,0.43,uninstantiated,
NS-0279,교수,UNASSIGNED,,0.43,0.82,0.42,0.63,0.13,0.01,0.75,0.46,uninstantiated,
NS-0280,교수,UNASSIGNED,,0.89,0.67,0.49,0.65,0.22,0.28,0.70,0.37,uninstantiated,
NS-0281,교수,UNASSIGNED,,0.76,0.51,0.48,0.47,0.37,0.26,0.62,0.45,uninstantiated,
NS-0282,교수,UNASSIGNED,,0.68,0.61,0.64,0.55,0.56,0.27,0.64,0.32,uninstantiated,
NS-0283,의료진,UNASSIGNED,,0.47,0.95,0.24,0.76,0.72,0.16,0.64,0.14,uninstantiated,
NS-0284,식당서비스,UNASSIGNED,,0.40,0.95,0.70,0.72,0.48,0.23,0.58,0.73,uninstantiated,
NS-0285,식당서비스,UNASSIGNED,,0.51,0.53,0.59,0.79,0.50,0.09,0.51,0.46,uninstantiated,
NS-0286,교수,UNASSIGNED,,0.39,0.71,0.69,0.66,0.60,0.37,0.68,0.25,uninstantiated,
NS-0287,감찰단,UNASSIGNED,,0.50,0.41,0.36,0.27,0.51,0.45,0.60,0.32,uninstantiated,
NS-0288,시설기숙사관리,UNASSIGNED,,0.53,0.50,0.01,0.34,0.67,0.16,0.51,0.01,uninstantiated,
NS-0289,의료진,UNASSIGNED,,0.43,0.63,0.27,0.79,0.44,0.10,0.73,0.13,uninstantiated,
NS-0290,교수,UNASSIGNED,,0.60,0.97,0.79,0.50,0.36,0.42,0.65,0.35,uninstantiated,
NS-0291,교수,UNASSIGNED,,0.49,0.66,0.50,0.48,0.73,0.59,0.71,0.24,uninstantiated,
NS-0292,의료진,UNASSIGNED,,0.53,0.96,0.54,0.85,0.53,0.17,0.72,0.51,uninstantiated,
NS-0293,연구원,UNASSIGNED,,0.72,0.45,0.37,0.63,0.65,0.11,0.97,0.43,uninstantiated,
NS-0294,감찰단,UNASSIGNED,,0.56,0.35,0.28,0.31,0.15,0.41,0.35,0.44,uninstantiated,
NS-0295,교수,UNASSIGNED,,0.57,0.76,0.52,0.17,0.44,0.51,0.50,0.19,uninstantiated,
NS-0296,교수,UNASSIGNED,,0.52,0.93,0.26,0.48,0.78,0.34,0.62,0.09,uninstantiated,
NS-0297,교수,UNASSIGNED,,0.63,0.67,0.54,0.61,0.61,0.38,0.64,0.42,uninstantiated,
NS-0298,교수,UNASSIGNED,,0.40,0.72,0.27,0.61,0.50,0.24,0.75,0.16,uninstantiated,
NS-0299,감찰단,UNASSIGNED,,0.44,0.57,0.41,0.37,0.41,0.32,0.40,0.29,uninstantiated,
NS-0300,교수,UNASSIGNED,,0.35,0.62,0.31,0.67,0.26,0.06,0.61,0.39,uninstantiated,
NS-0301,식당서비스,UNASSIGNED,,0.45,0.46,0.76,0.61,0.43,0.04,0.63,0.47,uninstantiated,
NS-0302,교수,UNASSIGNED,,0.64,0.21,0.51,0.89,0.49,0.30,0.58,0.51,uninstantiated,
NS-0303,장내상인,UNASSIGNED,,0.56,0.66,0.68,0.21,0.17,0.39,0.48,0.72,uninstantiated,
NS-0304,교수,UNASSIGNED,,0.59,0.45,0.76,0.50,0.12,0.39,0.76,0.57,uninstantiated,
NS-0305,시설기숙사관리,UNASSIGNED,,0.32,0.10,0.48,0.52,0.39,0.22,0.47,0.58,uninstantiated,
NS-0306,룬공학장인,UNASSIGNED,,0.74,0.77,0.49,0.19,0.58,0.48,0.72,0.41,uninstantiated,
NS-0307,교수,UNASSIGNED,,0.65,0.62,0.70,0.35,0.83,0.76,0.57,0.18,uninstantiated,
NS-0308,감찰단,UNASSIGNED,,0.38,0.70,0.22,0.39,0.74,0.34,0.47,0.01,uninstantiated,
NS-0309,행정직,UNASSIGNED,,0.50,0.71,0.56,0.53,0.72,0.30,0.51,0.22,uninstantiated,
NS-0310,시설기숙사관리,UNASSIGNED,,0.51,0.27,0.38,0.64,0.54,0.37,0.51,0.24,uninstantiated,
NS-0311,시설기숙사관리,UNASSIGNED,,0.27,0.45,0.42,0.49,0.22,0.59,0.42,0.36,uninstantiated,
NS-0312,식당서비스,UNASSIGNED,,0.44,0.45,0.66,0.69,0.44,0.13,0.37,0.56,uninstantiated,
NS-0313,왕실파견감독관,UNASSIGNED,,0.48,0.59,0.37,0.36,0.30,0.33,0.39,0.51,uninstantiated,
NS-0314,시설기숙사관리,UNASSIGNED,,0.44,0.37,0.55,0.67,0.18,0.12,0.39,0.54,uninstantiated,
NS-0315,교수,UNASSIGNED,,0.55,0.53,0.58,0.55,0.21,0.17,0.60,0.42,uninstantiated,
NS-0316,감찰단,UNASSIGNED,,0.32,0.58,0.71,0.17,0.53,0.48,0.42,0.09,uninstantiated,
NS-0317,연구원,UNASSIGNED,,0.76,0.54,0.62,0.43,0.45,0.55,0.65,0.48,uninstantiated,
NS-0318,장내상인,UNASSIGNED,,0.26,0.17,0.69,0.38,0.39,0.76,0.38,0.47,uninstantiated,
NS-0319,시설기숙사관리,UNASSIGNED,,0.30,0.33,0.49,0.43,0.54,0.49,0.27,0.37,uninstantiated,
NS-0320,식당서비스,UNASSIGNED,,0.63,0.62,0.56,0.82,0.28,0.07,0.82,0.79,uninstantiated,
NS-0321,장내상인,UNASSIGNED,,0.54,0.76,0.75,0.31,0.41,0.73,0.56,0.64,uninstantiated,
NS-0322,연구원,UNASSIGNED,,0.79,0.66,0.56,0.51,0.40,0.19,0.62,0.57,uninstantiated,
NS-0323,교수,UNASSIGNED,,0.60,0.53,0.51,0.56,0.35,0.18,0.63,0.30,uninstantiated,
NS-0324,룬공학장인,UNASSIGNED,,0.65,0.99,0.20,0.61,0.33,0.01,0.47,0.19,uninstantiated,
NS-0325,장내상인,UNASSIGNED,,0.65,0.58,0.66,0.75,0.50,0.44,0.49,0.48,uninstantiated,
NS-0326,장내상인,UNASSIGNED,,0.75,0.17,0.81,0.61,0.66,0.60,0.63,0.46,uninstantiated,
NS-0327,감찰단,UNASSIGNED,,0.33,0.43,0.55,0.55,0.52,0.71,0.18,0.45,uninstantiated,
NS-0328,장내상인,UNASSIGNED,,0.75,0.27,0.70,0.55,0.43,0.17,0.70,0.60,uninstantiated,
NS-0329,교수,UNASSIGNED,,0.29,0.66,0.09,0.66,0.20,0.32,0.67,0.07,uninstantiated,
NS-0330,장내상인,UNASSIGNED,,0.56,0.55,0.73,0.52,0.35,0.32,0.52,0.69,uninstantiated,
NS-0331,교수,UNASSIGNED,,0.46,0.79,0.62,0.48,0.43,0.38,0.61,0.42,uninstantiated,
NS-0332,행정직,UNASSIGNED,,0.27,0.64,0.20,0.68,0.49,0.01,0.57,0.01,uninstantiated,
NS-0333,연구원,UNASSIGNED,,0.98,0.38,0.50,0.86,0.68,0.46,0.59,0.46,uninstantiated,
NS-0334,교수,UNASSIGNED,,0.42,0.61,0.52,0.60,0.34,0.35,0.63,0.45,uninstantiated,
NS-0335,시설기숙사관리,UNASSIGNED,,0.53,0.30,0.54,0.63,0.43,0.32,0.38,0.59,uninstantiated,
NS-0336,행정직,UNASSIGNED,,0.26,0.74,0.59,0.43,0.42,0.40,0.41,0.31,uninstantiated,
NS-0337,행정직,UNASSIGNED,,0.28,0.40,0.42,0.76,0.35,0.10,0.30,0.50,uninstantiated,
NS-0338,교수,UNASSIGNED,,0.67,0.48,0.56,0.53,0.63,0.27,0.59,0.44,uninstantiated,
NS-0339,시설기숙사관리,UNASSIGNED,,0.45,0.30,0.27,0.46,0.25,0.25,0.58,0.15,uninstantiated,
NS-0340,교수,UNASSIGNED,,0.62,0.49,0.95,0.25,0.51,0.23,0.52,0.37,uninstantiated,
NS-0341,왕실파견감독관,UNASSIGNED,,0.35,0.49,0.55,0.15,0.51,0.62,0.25,0.49,uninstantiated,
NS-0342,장내상인,UNASSIGNED,,0.89,0.49,0.57,0.72,0.44,0.41,0.54,0.68,uninstantiated,
NS-0343,장내상인,UNASSIGNED,,0.45,0.18,0.64,0.53,0.29,0.29,0.47,0.56,uninstantiated,
NS-0344,연구원,UNASSIGNED,,0.57,0.47,0.42,0.65,0.23,0.26,0.79,0.65,uninstantiated,
NS-0345,교수,UNASSIGNED,,0.74,0.33,0.40,0.88,0.67,0.19,0.58,0.55,uninstantiated,
NS-0346,시설기숙사관리,UNASSIGNED,,0.57,0.41,0.42,0.56,0.48,0.36,0.45,0.47,uninstantiated,
NS-0347,교수,UNASSIGNED,,0.53,0.56,0.48,0.30,0.38,0.27,0.62,0.24,uninstantiated,
NS-0348,교수,UNASSIGNED,,0.71,0.34,0.49,0.41,0.49,0.27,0.50,0.66,uninstantiated,
NS-0349,교수,UNASSIGNED,,0.48,0.82,0.61,0.33,0.59,0.50,0.51,0.43,uninstantiated,
NS-0350,감찰단,UNASSIGNED,,0.41,0.47,0.58,0.47,0.63,0.38,0.31,0.31,uninstantiated,
NS-0351,감찰단,UNASSIGNED,,0.41,0.46,0.40,0.45,0.67,0.69,0.59,0.19,uninstantiated,
NS-0352,장내상인,UNASSIGNED,,0.66,0.86,0.93,0.37,0.48,0.35,0.35,0.58,uninstantiated,
NS-0353,시설기숙사관리,UNASSIGNED,,0.34,0.44,0.41,0.37,0.28,0.21,0.53,0.11,uninstantiated,
NS-0354,감찰단,UNASSIGNED,,0.52,0.36,0.67,0.39,0.98,0.72,0.34,0.45,uninstantiated,
NS-0355,행정직,UNASSIGNED,,0.47,0.58,0.29,0.84,0.67,0.26,0.43,0.14,uninstantiated,
NS-0356,교수,UNASSIGNED,,0.60,0.34,0.56,0.36,0.73,0.60,0.67,0.42,uninstantiated,
NS-0357,감찰단,UNASSIGNED,,0.70,0.59,0.08,0.38,0.59,0.47,0.47,0.11,uninstantiated,
NS-0358,룬공학장인,UNASSIGNED,,0.77,0.76,0.23,0.60,0.65,0.09,0.56,0.22,uninstantiated,
NS-0359,행정직,UNASSIGNED,,0.25,0.57,0.57,0.50,0.14,0.24,0.44,0.33,uninstantiated,
NS-0360,교수,UNASSIGNED,,0.49,0.51,0.49,0.45,0.39,0.30,0.55,0.37,uninstantiated,
NS-0361,교수,UNASSIGNED,,0.54,0.65,0.47,0.48,0.49,0.09,0.49,0.62,uninstantiated,
NS-0362,행정직,UNASSIGNED,,0.20,0.65,0.52,0.56,0.64,0.27,0.19,0.49,uninstantiated,
NS-0363,시설기숙사관리,UNASSIGNED,,0.20,0.23,0.57,0.55,0.50,0.61,0.18,0.44,uninstantiated,
NS-0364,교수,UNASSIGNED,,0.47,0.68,0.69,0.63,0.42,0.28,0.72,0.46,uninstantiated,
NS-0365,식당서비스,UNASSIGNED,,0.17,0.70,0.74,0.66,0.31,0.02,0.46,0.59,uninstantiated,
NS-0366,교수,UNASSIGNED,,0.67,0.72,0.80,0.40,0.43,0.10,0.70,0.68,uninstantiated,
NS-0367,교수,UNASSIGNED,,0.68,0.58,0.32,0.62,0.57,0.49,0.54,0.20,uninstantiated,
NS-0368,서약원파견관,UNASSIGNED,,0.57,0.61,0.47,0.80,0.31,0.12,0.51,0.43,uninstantiated,
NS-0369,교수,UNASSIGNED,,0.44,0.57,0.68,0.30,0.23,0.27,0.74,0.22,uninstantiated,
NS-0370,감찰단,UNASSIGNED,,0.18,0.58,0.32,0.48,0.59,0.28,0.33,0.37,uninstantiated,
NS-0371,행정직,UNASSIGNED,,0.43,0.61,0.47,0.66,0.56,0.02,0.43,0.64,uninstantiated,
NS-0372,장내상인,UNASSIGNED,,0.43,0.54,0.71,0.62,0.22,0.46,0.67,0.54,uninstantiated,
NS-0373,교수,UNASSIGNED,,0.67,0.39,0.77,0.72,0.52,0.25,0.46,0.25,uninstantiated,
NS-0374,왕실파견감독관,UNASSIGNED,,0.58,0.53,0.64,0.49,0.51,0.55,0.46,0.53,uninstantiated,
NS-0375,교수,UNASSIGNED,,0.71,0.47,0.41,0.35,0.28,0.34,0.59,0.28,uninstantiated,
NS-0376,식당서비스,UNASSIGNED,,0.22,0.69,0.85,0.79,0.18,0.38,0.50,0.47,uninstantiated,
NS-0377,교수,UNASSIGNED,,0.68,0.81,0.44,0.57,0.11,0.15,0.74,0.53,uninstantiated,
NS-0378,교수,UNASSIGNED,,0.60,0.39,0.56,0.28,0.57,0.60,0.75,0.43,uninstantiated,
NS-0379,교수,UNASSIGNED,,0.73,0.44,0.32,0.18,0.42,0.53,0.60,0.26,uninstantiated,
NS-0380,시설기숙사관리,UNASSIGNED,,0.45,0.31,0.60,0.47,0.28,0.46,0.15,0.39,uninstantiated,
NS-0381,교수,UNASSIGNED,,0.45,0.75,0.63,0.53,0.58,0.34,0.58,0.40,uninstantiated,
NS-0382,감찰단,UNASSIGNED,,0.34,0.58,0.55,0.47,0.55,0.31,0.44,0.29,uninstantiated,
NS-0383,감찰단,UNASSIGNED,,0.41,0.66,0.62,0.05,0.68,0.82,0.46,0.15,uninstantiated,
NS-0384,행정직,UNASSIGNED,,0.01,0.47,0.70,0.50,0.21,0.20,0.36,0.40,uninstantiated,
NS-0385,서약원파견관,UNASSIGNED,,0.35,0.74,0.17,0.74,0.46,0.11,0.49,0.26,uninstantiated,
NS-0386,시설기숙사관리,UNASSIGNED,,0.34,0.47,0.34,0.70,0.60,0.26,0.40,0.26,uninstantiated,
NS-0387,행정직,UNASSIGNED,,0.24,0.50,0.36,0.77,0.23,0.21,0.50,0.16,uninstantiated,
NS-0388,연구원,UNASSIGNED,,0.84,0.56,0.31,0.43,0.33,0.20,0.59,0.51,uninstantiated,
NS-0389,감찰단,UNASSIGNED,,0.32,0.59,0.30,0.18,0.40,0.44,0.31,0.01,uninstantiated,
NS-0390,시설기숙사관리,UNASSIGNED,,0.23,0.44,0.36,0.40,0.83,0.42,0.69,0.13,uninstantiated,
NS-0391,감찰단,UNASSIGNED,,0.56,0.61,0.20,0.44,0.51,0.04,0.44,0.15,uninstantiated,
NS-0392,행정직,UNASSIGNED,,0.37,0.72,0.30,0.50,0.36,0.21,0.52,0.30,uninstantiated,
NS-0393,감찰단,UNASSIGNED,,0.58,0.46,0.47,0.51,0.34,0.13,0.34,0.50,uninstantiated,
NS-0394,교수,UNASSIGNED,,0.64,0.61,0.50,0.48,0.61,0.06,0.58,0.52,uninstantiated,
NS-0395,교수,UNASSIGNED,,0.51,0.52,0.54,0.84,0.23,0.16,0.44,0.39,uninstantiated,
NS-0396,장내상인,UNASSIGNED,,0.69,0.25,0.56,0.82,0.56,0.36,0.45,0.57,uninstantiated,
NS-0397,교수,UNASSIGNED,,0.58,0.47,0.53,0.51,0.33,0.38,0.68,0.47,uninstantiated,
NS-0398,교수,UNASSIGNED,,0.50,0.60,0.38,0.41,0.23,0.35,0.61,0.12,uninstantiated,
NS-0399,식당서비스,UNASSIGNED,,0.62,0.66,0.56,0.71,0.49,0.01,0.67,0.70,uninstantiated,
NS-0400,감찰단,UNASSIGNED,,0.62,0.62,0.50,0.46,0.87,0.18,0.29,0.09,uninstantiated,
NS-0401,장내상인,UNASSIGNED,,0.47,0.46,0.60,0.59,0.22,0.56,0.75,0.55,uninstantiated,
NS-0402,교수,UNASSIGNED,,0.75,0.55,0.32,0.75,0.58,0.03,0.45,0.40,uninstantiated,
NS-0403,교수,UNASSIGNED,,0.32,0.87,0.64,0.55,0.76,0.38,0.69,0.36,uninstantiated,
NS-0404,교수,UNASSIGNED,,0.58,0.57,0.40,0.65,0.56,0.14,0.67,0.27,uninstantiated,
NS-0405,교수,UNASSIGNED,,0.55,0.44,0.54,0.54,0.23,0.29,0.61,0.59,uninstantiated,
NS-0406,행정직,UNASSIGNED,,0.29,0.67,0.05,0.58,0.38,0.06,0.34,0.01,uninstantiated,
NS-0407,연구원,UNASSIGNED,,0.79,0.49,0.64,0.48,0.49,0.43,0.64,0.48,uninstantiated,
NS-0408,교수,UNASSIGNED,,0.68,0.49,0.70,0.38,0.52,0.43,0.50,0.40,uninstantiated,
NS-0409,교수,UNASSIGNED,,0.72,0.68,0.86,0.42,0.22,0.24,0.69,0.51,uninstantiated,
NS-0410,교수,UNASSIGNED,,0.37,0.68,0.61,0.57,0.27,0.07,0.49,0.50,uninstantiated,
NS-0411,식당서비스,UNASSIGNED,,0.69,0.36,0.73,0.99,0.54,0.25,0.30,0.72,uninstantiated,
NS-0412,연구원,UNASSIGNED,,0.65,0.49,0.19,0.45,0.27,0.07,0.71,0.26,uninstantiated,
NS-0413,행정직,UNASSIGNED,,0.29,0.86,0.57,0.61,0.41,0.25,0.51,0.48,uninstantiated,
NS-0414,교수,UNASSIGNED,,0.52,0.73,0.51,0.64,0.43,0.59,0.52,0.40,uninstantiated,
NS-0415,시설기숙사관리,UNASSIGNED,,0.49,0.33,0.16,0.51,0.48,0.52,0.35,0.12,uninstantiated,
NS-0416,왕실파견감독관,UNASSIGNED,,0.32,0.56,0.53,0.18,0.31,0.53,0.49,0.32,uninstantiated,
NS-0417,감찰단,UNASSIGNED,,0.62,0.64,0.31,0.58,0.65,0.24,0.44,0.23,uninstantiated,
NS-0418,감찰단,UNASSIGNED,,0.69,0.55,0.44,0.44,0.55,0.04,0.28,0.26,uninstantiated,
NS-0419,서약원파견관,UNASSIGNED,,0.59,0.68,0.54,0.69,0.49,0.01,0.64,0.47,uninstantiated,
NS-0420,교수,UNASSIGNED,,0.69,0.72,0.38,0.24,0.75,0.59,0.65,0.28,uninstantiated,
NS-0421,시설기숙사관리,UNASSIGNED,,0.60,0.28,0.39,0.68,0.42,0.16,0.46,0.18,uninstantiated,
NS-0422,감찰단,UNASSIGNED,,0.46,0.81,0.33,0.41,0.51,0.15,0.40,0.02,uninstantiated,
NS-0423,교수,UNASSIGNED,,0.62,0.65,0.68,0.58,0.56,0.27,0.60,0.52,uninstantiated,
NS-0424,시설기숙사관리,UNASSIGNED,,0.50,0.58,0.54,0.59,0.61,0.14,0.32,0.26,uninstantiated,
NS-0425,교수,UNASSIGNED,,0.65,0.58,0.37,0.56,0.46,0.06,0.45,0.39,uninstantiated,
NS-0426,서약원파견관,UNASSIGNED,,0.58,0.95,0.43,0.62,0.66,0.16,0.53,0.40,uninstantiated,
NS-0427,룬공학장인,UNASSIGNED,,0.57,0.97,0.45,0.61,0.33,0.01,0.79,0.18,uninstantiated,
NS-0428,행정직,UNASSIGNED,,0.49,0.61,0.67,0.60,0.70,0.22,0.46,0.21,uninstantiated,
NS-0429,장내상인,UNASSIGNED,,0.53,0.51,0.99,0.62,0.34,0.21,0.50,0.88,uninstantiated,
NS-0430,장내상인,UNASSIGNED,,0.43,0.41,0.69,0.49,0.49,0.47,0.70,0.51,uninstantiated,
NS-0431,교수,UNASSIGNED,,0.54,0.69,0.37,0.37,0.51,0.27,0.59,0.23,uninstantiated,
NS-0432,교수,UNASSIGNED,,0.66,0.63,0.37,0.67,0.34,0.14,0.66,0.25,uninstantiated,
NS-0433,장내상인,UNASSIGNED,,0.46,0.41,0.75,0.66,0.58,0.44,0.41,0.42,uninstantiated,
NS-0434,룬공학장인,UNASSIGNED,,0.77,0.99,0.21,0.42,0.36,0.11,0.67,0.09,uninstantiated,
NS-0435,감찰단,UNASSIGNED,,0.40,0.39,0.47,0.34,0.53,0.39,0.12,0.46,uninstantiated,
NS-0436,교수,UNASSIGNED,,0.56,0.65,0.61,0.65,0.40,0.29,0.71,0.35,uninstantiated,
NS-0437,룬공학장인,UNASSIGNED,,0.93,0.61,0.18,0.38,0.16,0.31,0.79,0.51,uninstantiated,
NS-0438,서약원파견관,UNASSIGNED,,0.55,0.55,0.44,0.89,0.57,0.14,0.51,0.32,uninstantiated,
NS-0439,교수,UNASSIGNED,,0.68,0.41,0.34,0.56,0.50,0.31,0.52,0.21,uninstantiated,
NS-0440,행정직,UNASSIGNED,,0.22,0.54,0.52,0.51,0.32,0.18,0.50,0.32,uninstantiated,
NS-0441,시설기숙사관리,UNASSIGNED,,0.45,0.54,0.54,0.65,0.66,0.17,0.27,0.01,uninstantiated,
NS-0442,시설기숙사관리,UNASSIGNED,,0.50,0.49,0.60,0.65,0.39,0.38,0.44,0.45,uninstantiated,
NS-0443,식당서비스,UNASSIGNED,,0.69,0.74,0.75,0.85,0.31,0.18,0.55,0.55,uninstantiated,
NS-0444,연구원,UNASSIGNED,,0.55,0.57,0.50,0.44,0.20,0.34,0.80,0.55,uninstantiated,
NS-0445,교수,UNASSIGNED,,0.57,0.44,0.54,0.42,0.27,0.38,0.65,0.19,uninstantiated,
NS-0446,식당서비스,UNASSIGNED,,0.59,0.60,0.62,0.92,0.52,0.16,0.30,0.64,uninstantiated,
NS-0447,시설기숙사관리,UNASSIGNED,,0.64,0.39,0.29,0.82,0.30,0.25,0.36,0.52,uninstantiated,
NS-0448,왕실파견감독관,UNASSIGNED,,0.36,0.56,0.50,0.40,0.42,0.48,0.44,0.53,uninstantiated,
NS-0449,교수,UNASSIGNED,,0.77,0.43,0.27,0.71,0.56,0.37,0.51,0.33,uninstantiated,
